"0","set.seed(11535)"
"0","interrupt.model = ' "
"0","                # Direct Effect"
"0","                Outcome ~ 0.5*Cause"
"0","                "
"0","                # Mediators"
"0","                Item1 ~ -0.4*Cause"
"0","                Item2 ~ 0.0*Cause"
"0","                "
"0","                Outcome ~ 0*Item1"
"0","                Outcome ~ 0.5*Item2"
"0","                "
"0","                # Item Covariance"
"0","                Item1 ~~ 0.2*Item2"
"0","'"
"0","sem.interrupt = simulateData(interrupt.model, sample.nobs=250) %>%"
"0","  mutate(SumScore = Item1 + Item2,"
"0","         DifferenceScore = Item1 - Item2,"
"0","         DifferenceScore.reverse = Item2 - Item1,"
"0","         ProductScore = (Item1 + min(Item1)) * (Item2 + min(Item2)),"
"0","         RatioScore = (Item1 + min(Item1)) / (Item2 + min(Item2)),"
"0","         WeightedScore = 0.55*Item1 + 0.45*Item2)"
"0","sem.interrupt$PCAScore = princomp("
"0","  sem.interrupt[,c('Item1','Item2')])[['scores']][,1]"
"0",""
"0","psych::describe(sem.interrupt, fast = TRUE)"
